shelter_id,name,address,latitude,longitude,capacity,current_occupancy,disaster_type,status,contact_phone,manager_name,region,facilities,created_at,updated_at
shelter_0001,청주시 서원구중학교,전라남도 포천시 오금로 12 (진우양서마을),36.340247,127.605202,77,0,태풍,inactive,055-067-3476,문준영,울산광역시,"kitchen,shower",2025-04-20 11:28:37,2025-09-08 15:09:03.434869
shelter_0002,청주시 서원구커뮤니티센터,충청남도 평택시 백제고분0길 190 (성수박김동),34.458956,126.689138,171,0,태풍,active,053-596-3743,민서윤,전라북도,"shower,kitchen,generator,wifi",2025-04-30 20:26:42,2025-09-08 15:09:03.434973
shelter_0003,오산시고등학교,광주광역시 종로구 잠실거리 425 (진우장이동),33.020986,125.52577,471,0,해일,inactive,063-087-3002,김정숙,울산광역시,"wifi,generator",2025-06-21 08:12:59,2025-09-08 15:09:03.435059
shelter_0004,횡성군중학교,경상북도 청주시 상당구 언주256가 175-94,36.510049,130.862346,292,0,태풍,inactive,043-487-4939,이영숙,전라북도,"kitchen,medical_room,wifi",2025-07-14 21:29:13,2025-09-08 15:09:03.435126
shelter_0005,안양시 동안구커뮤니티센터,서울특별시 동작구 양재천가 766,35.131399,127.226123,245,0,가뭄,active,062-326-4478,강서연,경상북도,"medical_room,kitchen",2025-03-09 13:03:14,2025-09-08 15:09:03.435183
shelter_0006,양구군체육관,대전광역시 관악구 학동60로 508-13 (재현심오면),34.448704,130.022473,338,0,지진,active,017-810-4573,이현주,인천광역시,"parking,medical_room",2025-07-29 19:48:17,2025-09-08 15:09:03.435265
shelter_0007,용인시커뮤니티센터,세종특별자치시 동구 언주가 763 (서준노김면),35.276927,129.538741,166,0,산사태,active,055-651-8378,이예원,전라북도,"kitchen,shower,parking,medical_room",2024-10-13 13:34:21,2025-09-08 15:09:03.435341
shelter_0008,논산시중학교,경상남도 의왕시 강남대거리 지하621,35.619443,125.47373,487,0,지진,maintenance,055-859-3806,이민재,제주특별자치도,"parking,shower,generator,wifi",2024-09-25 21:33:20,2025-09-08 15:09:03.435395
shelter_0009,양구군체육관,전라북도 여주시 강남대길 367 (미영최김동),33.950834,130.906208,158,0,산불,active,042-156-0387,박광수,부산광역시,"wifi,kitchen,generator",2025-01-14 14:18:31,2025-09-08 15:09:03.435467
shelter_0010,용인시 처인구중학교,전라북도 수원시 장안구 압구정90길 266 (예준이백동),37.587595,126.547318,422,0,태풍,active,018-161-2215,권정웅,전라북도,"kitchen,shower,medical_room,generator",2025-07-22 08:26:26,2025-09-08 15:09:03.435544
shelter_0011,청주시 흥덕구커뮤니티센터,전라남도 양평군 서초대190로 지하126 (미영김김읍),35.519864,130.240798,452,0,해일,maintenance,[phone],황경자,제주특별자치도,"wifi,kitchen,generator",2025-04-24 00:26:02,2025-09-08 15:09:03.435622
shelter_0012,가평군중학교,충청남도 인제군 봉은사로 877 (은지고김마을),36.116267,128.496063,101,0,태풍,maintenance,032-580-6194,황미영,인천광역시,"shower,medical_room,kitchen",2025-08-29 02:24:16,2025-09-08 15:09:03.435695
shelter_0013,춘천시고등학교,서울특별시 북구 삼성9로 854-74 (미정김이리),35.106739,127.913509,361,0,한파,active,032-708-0492,김민지,대전광역시,"kitchen,generator,parking",2025-07-29 21:32:14,2025-09-08 15:09:03.435771
shelter_0014,공주시초등학교,서울특별시 강서구 백제고분가 986 (영길김읍),35.17686,130.273746,403,0,산불,active,051-952-2094,김현준,경상남도,"medical_room,wifi,parking",2024-11-30 04:32:04,2025-09-08 15:09:03.435848
shelter_0015,평창군고등학교,세종특별자치시 강서구 서초대562가 지하554,34.710221,130.057079,489,0,태풍,active,02-6611-2620,허혜진,광주광역시,"parking,kitchen,medical_room",2025-04-26 06:22:57,2025-09-08 15:09:03.435908
shelter_0016,양주시고등학교,울산광역시 노원구 오금2로 442-7,37.008397,128.629875,95,0,산불,inactive,017-181-1239,유서연,울산광역시,"parking,kitchen,medical_room",2024-11-18 02:46:32,2025-09-08 15:09:03.435966
shelter_0017,용인시 수지구초등학교,세종특별자치시 영등포구 도산대가 118 (은지이이마을),35.833983,125.953835,209,0,산사태,inactive,019-910-9619,고명숙,광주광역시,"shower,wifi,generator,parking",2024-12-29 07:40:37,2025-09-08 15:09:03.436037
shelter_0018,광주시중학교,대전광역시 동대문구 학동길 812-55,37.603372,126.496942,283,0,지진,inactive,02-8164-1804,안승민,울산광역시,"medical_room,kitchen,shower",2024-09-24 21:31:48,2025-09-08 15:09:03.436092
shelter_0019,천안시 동남구초등학교,세종특별자치시 성동구 도산대346거리 580,36.746459,126.451629,300,0,해일,inactive,054-060-9580,김진우,대전광역시,"shower,parking,medical_room",2024-12-19 05:58:39,2025-09-08 15:09:03.436157
shelter_0020,가평군고등학교,경상북도 계룡시 오금거리 499 (성수나김읍),33.899325,130.366952,433,0,태풍,inactive,018-904-9577,김지혜,서울특별시,"wifi,generator,shower",2025-05-28 08:01:38,2025-09-08 15:09:03.436239
shelter_0021,음성군중학교,세종특별자치시 서대문구 백제고분9거리 99 (춘자주박마을),36.560589,129.066171,187,0,폭염,maintenance,017-617-4685,김현주,서울특별시,"wifi,kitchen,generator,medical_room",2025-06-01 22:55:49,2025-09-08 15:09:03.436321
shelter_0022,의정부시중학교,경상남도 의정부시 봉은사가 788,36.306281,125.050782,179,0,해일,inactive,[phone],송승민,경기도,"kitchen,medical_room,parking",2025-04-09 08:46:16,2025-09-08 15:09:03.436374
shelter_0023,계룡시고등학교,경상남도 예산군 봉은사가 162 (옥자류이읍),34.20015,126.812871,316,0,해일,inactive,032-572-3125,김상철,인천광역시,"shower,medical_room",2024-11-06 04:16:33,2025-09-08 15:09:03.436456
shelter_0024,가평군커뮤니티센터,경기도 파주시 서초대496로 111-47 (정호김면),36.560382,128.654301,202,0,태풍,inactive,[phone],이성진,대구광역시,"medical_room,parking,shower",2025-07-27 11:13:23,2025-09-08 15:09:03.436530
shelter_0025,부여군고등학교,전라북도 태안군 언주길 7,36.608658,130.713127,383,0,폭설,active,016-129-4431,이정자,광주광역시,"generator,wifi,kitchen,medical_room",2025-07-15 14:35:22,2025-09-08 15:09:03.436583
shelter_0026,성남시 분당구고등학교,서울특별시 동구 서초대4길 606 (영자이읍),36.744157,129.327699,385,0,한파,inactive,033-168-2313,노준호,경기도,"kitchen,parking,wifi",2025-08-24 09:11:44,2025-09-08 15:09:03.436654
shelter_0027,진천군커뮤니티센터,부산광역시 관악구 도산대가 167,36.894379,128.432255,147,0,가뭄,maintenance,061-578-9635,박현우,세종특별자치시,"shower,kitchen,medical_room,parking",2025-07-06 21:02:55,2025-09-08 15:09:03.436707
shelter_0028,양평군고등학교,경상북도 고양시 일산동구 서초대823가 319,37.649806,130.043832,498,0,산사태,active,052-225-3511,주정순,강원도,"kitchen,generator",2025-06-29 11:15:30,2025-09-08 15:09:03.436766
shelter_0029,안산시 단원구고등학교,대전광역시 중구 강남대거리 568-95,36.988527,128.35419,143,0,가뭄,maintenance,064-728-7204,박성훈,대구광역시,"medical_room,generator",2025-02-02 12:39:19,2025-09-08 15:09:03.436817
shelter_0030,제천시고등학교,대구광역시 금천구 양재천87로 641-61,35.312599,130.321061,240,0,폭설,maintenance,053-313-6859,이정훈,강원도,"wifi,kitchen,parking",2024-10-31 07:27:52,2025-09-08 15:09:03.436874
shelter_0031,여주시커뮤니티센터,강원도 태안군 서초중앙거리 810,36.191722,128.723928,291,0,산불,maintenance,051-301-0614,이은서,인천광역시,"kitchen,shower,medical_room,generator",2025-08-11 04:53:06,2025-09-08 15:09:03.436925
shelter_0032,계룡시초등학교,전라북도 광주시 양재천33로 100 (영순이읍),37.78967,125.904671,152,0,가뭄,inactive,044-497-2969,김정훈,경상북도,"medical_room,generator",2025-06-25 05:31:12,2025-09-08 15:09:03.436996
shelter_0033,고양시 덕양구초등학교,인천광역시 도봉구 백제고분758거리 지하735 (수진서박동),35.681695,128.786197,140,0,가뭄,maintenance,063-860-2159,박선영,부산광역시,"kitchen,medical_room",2025-03-04 14:49:48,2025-09-08 15:09:03.437091
shelter_0034,태백시중학교,제주특별자치도 부천시 오정구 양재천033로 191,37.186563,126.011635,441,0,홍수,inactive,044-954-8070,김민석,대구광역시,"shower,kitchen",2025-01-07 15:16:32,2025-09-08 15:09:03.437148
shelter_0035,영동군체육관,경상북도 공주시 양재천77거리 19,35.218664,130.791967,246,0,지진,active,044-666-5600,박현주,울산광역시,"medical_room,wifi,parking,kitchen",2024-11-01 11:17:34,2025-09-08 15:09:03.437206
shelter_0036,동두천시중학교,강원도 안산시 단원구 봉은사길 886-69,33.098539,125.024743,425,0,산불,active,042-784-7264,김서영,충청남도,"generator,wifi,kitchen",2025-08-04 16:30:32,2025-09-08 15:09:03.437258
shelter_0037,수원시커뮤니티센터,대전광역시 관악구 석촌호수0가 34 (민서민김읍),36.237689,126.002121,471,0,지진,inactive,051-435-8498,주재호,강원도,"parking,shower,medical_room",2025-08-08 11:09:45,2025-09-08 15:09:03.437333
shelter_0038,태백시체육관,부산광역시 광진구 역삼0가 571-88 (경자오면),37.883857,130.972834,225,0,한파,inactive,[phone],유지민,울산광역시,"kitchen,wifi",2025-07-23 22:50:25,2025-09-08 15:09:03.437411
shelter_0039,천안시 서북구중학교,광주광역시 동대문구 백제고분길 773 (지혜김리),34.233767,130.909277,158,0,지진,maintenance,043-659-7276,박영수,제주특별자치도,"wifi,medical_room",2025-01-28 13:45:27,2025-09-08 15:09:03.437483
shelter_0040,보령시초등학교,전라남도 공주시 학동4로 610,35.063558,128.841927,444,0,산사태,maintenance,032-953-8088,김지우,부산광역시,"wifi,parking,shower,kitchen",2025-08-06 10:14:42,2025-09-08 15:09:03.437746
shelter_0041,부천시 오정구초등학교,충청남도 당진시 오금가 373-4,35.292266,127.281523,330,0,폭설,inactive,031-111-3915,주성수,광주광역시,"parking,wifi",2024-11-18 15:04:12,2025-09-08 15:09:03.437847
shelter_0042,진천군고등학교,경상북도 오산시 백제고분1거리 지하619,35.314793,125.605879,316,0,폭설,maintenance,02-1086-1647,김지현,광주광역시,"wifi,shower,parking",2025-07-16 08:45:09,2025-09-08 15:09:03.437946
shelter_0043,태안군고등학교,대전광역시 북구 언주067가 397,33.627069,125.637582,151,0,해일,active,062-209-6102,박영희,경기도,"generator,medical_room,kitchen,parking",2024-12-04 06:37:17,2025-09-08 15:09:03.438011
shelter_0044,청주시 서원구중학교,경기도 포천시 석촌호수724거리 681,33.216731,127.978128,156,0,한파,inactive,017-557-9327,김정수,세종특별자치시,"wifi,parking",2025-01-06 02:31:50,2025-09-08 15:09:03.438106
shelter_0045,청주시 서원구초등학교,세종특별자치시 서초구 논현260가 417,37.593777,129.014132,126,0,태풍,maintenance,064-788-8610,박정숙,대구광역시,"parking,wifi,medical_room,kitchen",2025-03-11 14:01:35,2025-09-08 15:09:03.438180
shelter_0046,고양시중학교,울산광역시 강서구 논현364거리 173 (시우박홍리),35.512132,130.863746,185,0,한파,active,054-964-5876,김영환,인천광역시,"wifi,medical_room",2024-12-20 08:05:39,2025-09-08 15:09:03.438274
shelter_0047,속초시고등학교,대전광역시 은평구 강남대가 지하885,37.408779,126.876243,428,0,태풍,active,053-024-0537,조건우,부산광역시,"generator,parking",2025-06-16 22:38:52,2025-09-08 15:09:03.438332
shelter_0048,군포시고등학교,전라남도 과천시 삼성3가 지하287 (은경박동),34.966401,127.626287,368,0,폭설,maintenance,054-383-3856,김은영,대구광역시,"medical_room,generator,wifi",2024-12-13 13:53:09,2025-09-08 15:09:03.438420
shelter_0049,원주시체육관,전라북도 증평군 강남대로 470-27 (현정양동),35.201376,127.739232,477,0,폭염,maintenance,054-063-2405,송중수,경상남도,"parking,generator,wifi",2025-02-13 16:36:12,2025-09-08 15:09:03.438529
shelter_0050,포천시중학교,제주특별자치도 삼척시 논현4가 664,36.828934,125.351878,482,0,홍수,active,061-466-0332,김지영,전라남도,"kitchen,shower,parking,wifi",2025-05-06 21:58:31,2025-09-08 15:09:03.438628
shelter_0051,영월군커뮤니티센터,부산광역시 노원구 도산대거리 지하55 (광수강리),35.088629,127.151593,64,0,홍수,inactive,031-781-9516,박예준,경상남도,"kitchen,parking",2025-03-06 14:43:55,2025-09-08 15:09:03.438751
shelter_0052,영월군초등학교,충청남도 인제군 언주로 270 (영수이문면),33.348348,128.929841,56,0,산사태,maintenance,051-789-3505,황정순,세종특별자치시,"medical_room,shower,wifi,generator",2025-02-14 13:53:00,2025-09-08 15:09:03.438871
shelter_0053,수원시 영통구중학교,경상남도 수원시 팔달구 서초대56가 지하493,35.650613,128.982264,378,0,폭염,active,032-812-9236,문은경,부산광역시,"parking,generator",2024-10-27 20:37:16,2025-09-08 15:09:03.438968
shelter_0054,안성시커뮤니티센터,경상남도 오산시 백제고분984로 지하932 (명자심리),37.668651,130.111227,495,0,홍수,active,02-5807-9106,이춘자,경상남도,"generator,medical_room,shower",2025-07-23 07:56:49,2025-09-08 15:09:03.439065
shelter_0055,동해시초등학교,서울특별시 강서구 반포대길 452 (미경김김면),35.788111,128.302973,243,0,폭염,active,064-757-3654,김수빈,대구광역시,"kitchen,shower,parking",2024-12-19 06:23:30,2025-09-08 15:09:03.439146
shelter_0056,부여군초등학교,경상남도 안산시 단원구 백제고분로 888-58,37.711241,127.682409,110,0,한파,maintenance,[phone],이은정,서울특별시,"kitchen,parking",2025-07-27 04:46:42,2025-09-08 15:09:03.439209
shelter_0057,군포시초등학교,광주광역시 북구 잠실거리 25 (혜진우동),36.064221,125.001018,96,0,해일,maintenance,062-560-5269,김지아,강원도,"shower,generator,kitchen,parking",2024-11-09 02:56:46,2025-09-08 15:09:03.439291
shelter_0058,고양시 덕양구고등학교,대구광역시 동작구 개포3로 933,37.53921,129.899532,482,0,한파,inactive,044-565-4030,윤민석,경상남도,"parking,medical_room,kitchen,wifi",2025-01-23 13:38:09,2025-09-08 15:09:03.439358
shelter_0059,의왕시초등학교,대구광역시 서초구 논현0로 366-28,37.17626,126.330483,224,0,가뭄,maintenance,032-850-0423,하민수,강원도,"shower,medical_room,wifi,kitchen",2024-09-23 12:43:47,2025-09-08 15:09:03.439415
shelter_0060,음성군중학교,제주특별자치도 부천시 오정구 양재천로 244 (지현이마을),35.708322,129.931032,430,0,폭염,active,052-738-5779,김준서,경기도,"generator,parking,wifi,shower",2025-06-26 01:37:44,2025-09-08 15:09:03.439497
shelter_0061,이천시중학교,대전광역시 관악구 언주151길 881 (윤서문리),35.513753,129.688522,416,0,가뭄,active,051-295-1852,이예은,전라남도,"parking,shower",2025-02-18 00:54:54,2025-09-08 15:09:03.439578
shelter_0062,고성군초등학교,대전광역시 북구 석촌호수3로 589,37.246798,127.703028,387,0,해일,maintenance,061-954-4876,안건우,광주광역시,"wifi,shower,parking",2025-06-10 14:05:25,2025-09-08 15:09:03.439644
shelter_0063,음성군커뮤니티센터,광주광역시 영등포구 삼성로 140 (우진오김면),38.144196,130.032897,297,0,산사태,active,02-7695-5593,이영일,대전광역시,"generator,wifi,kitchen,medical_room",2025-08-07 22:00:50,2025-09-08 15:09:03.439730
shelter_0064,성남시 중원구커뮤니티센터,충청북도 삼척시 삼성77가 382-74,36.333884,126.931063,246,0,폭염,maintenance,042-541-2387,이영환,세종특별자치시,"kitchen,medical_room,shower",2025-07-20 12:22:35,2025-09-08 15:09:03.439794
shelter_0065,남양주시체육관,경상남도 금산군 압구정가 지하728 (지연손조면),37.426383,125.82908,358,0,산사태,inactive,[phone],장성현,충청북도,"parking,shower,generator,wifi",2025-02-19 04:36:17,2025-09-08 15:09:03.439867
shelter_0066,태안군중학교,강원도 이천시 영동대350길 458 (수진안이동),36.432922,126.743477,226,0,홍수,maintenance,041-272-7653,노지은,대전광역시,"shower,medical_room,wifi,generator",2024-10-22 08:15:54,2025-09-08 15:09:03.439948
shelter_0067,청주시 청원구커뮤니티센터,전라북도 부천시 가락0거리 지하984,35.642035,128.423829,391,0,폭염,maintenance,054-583-4559,손아름,강원도,"wifi,shower,parking",2025-02-24 09:12:12,2025-09-08 15:09:03.440006
shelter_0068,안산시 단원구초등학교,울산광역시 금천구 논현거리 425,35.094787,125.31839,78,0,산불,inactive,064-708-9504,서미경,대전광역시,"parking,medical_room,generator",2025-03-22 15:17:11,2025-09-08 15:09:03.440059
shelter_0069,강릉시초등학교,광주광역시 중랑구 서초중앙로 697-61,36.798272,126.770843,435,0,산사태,active,[phone],이광수,충청남도,"wifi,shower,generator",2025-09-07 17:23:27,2025-09-08 15:09:03.440111
shelter_0070,금산군커뮤니티센터,강원도 청주시 상당구 도산대988거리 35-48,35.138877,128.065534,457,0,폭설,maintenance,054-839-1115,김민지,부산광역시,"kitchen,parking,medical_room",2024-12-28 02:06:50,2025-09-08 15:09:03.440175
shelter_0071,성남시 수정구커뮤니티센터,인천광역시 서초구 논현가 602,33.295912,129.46202,153,0,해일,inactive,031-203-8878,윤진호,세종특별자치시,"parking,medical_room,generator,shower",2025-04-13 17:13:09,2025-09-08 15:09:03.440229
shelter_0072,양양군중학교,제주특별자치도 용인시 반포대167가 766-35,34.617977,126.064555,399,0,태풍,active,041-083-4812,서승민,대전광역시,"shower,wifi,kitchen,parking",2024-12-30 19:58:44,2025-09-08 15:09:03.440288
shelter_0073,평창군체육관,대구광역시 송파구 양재천04가 785-88 (윤서조리),34.535117,126.585438,132,0,해일,inactive,061-379-5818,류성민,서울특별시,"kitchen,generator,wifi",2025-05-03 01:15:38,2025-09-08 15:09:03.440363
shelter_0074,보령시중학교,전라북도 의정부시 오금4거리 지하836,38.107455,128.581282,446,0,해일,maintenance,016-399-5315,이성수,강원도,"shower,parking,medical_room",2024-11-03 09:10:41,2025-09-08 15:09:03.440418
shelter_0075,고양시초등학교,서울특별시 광진구 석촌호수8가 398 (지후지박동),37.312173,126.907154,162,0,홍수,maintenance,018-822-9232,최민수,대구광역시,"generator,kitchen,shower,wifi",2025-08-25 04:54:19,2025-09-08 15:09:03.440499
shelter_0076,성남시 수정구고등학교,경상남도 고양시 덕양구 서초중앙거리 692-92,34.216589,126.280123,219,0,가뭄,inactive,032-386-7485,김지훈,강원도,"shower,parking",2025-07-11 02:50:47,2025-09-08 15:09:03.440551
shelter_0077,연천군체육관,울산광역시 서초구 오금65가 576 (민석이동),38.481471,129.94213,382,0,지진,active,[phone],이상현,충청남도,"generator,shower,parking",2025-03-08 17:08:27,2025-09-08 15:09:03.440623
shelter_0078,수원시 영통구초등학교,울산광역시 성동구 선릉34거리 63-38 (병철임리),36.754032,126.925622,457,0,태풍,inactive,062-471-5203,강동현,경기도,"parking,medical_room,wifi,shower",2025-04-01 07:44:13,2025-09-08 15:09:03.440694
shelter_0079,양평군고등학교,대전광역시 마포구 가락3길 328-7,35.8287,128.052414,299,0,지진,inactive,[phone],이혜진,울산광역시,"shower,wifi,parking",2024-11-19 16:35:27,2025-09-08 15:09:03.440750
shelter_0080,정선군중학교,광주광역시 광진구 논현로 42-96,38.343958,129.639911,323,0,지진,maintenance,064-791-7005,조영진,대구광역시,"parking,generator",2025-01-22 03:38:07,2025-09-08 15:09:03.440800
shelter_0081,홍천군체육관,울산광역시 은평구 삼성길 721 (정훈강동),37.596158,126.233477,474,0,폭염,maintenance,033-435-8304,김예지,대구광역시,"parking,generator,wifi,shower",2025-06-19 12:08:52,2025-09-08 15:09:03.440873
shelter_0082,증평군고등학교,부산광역시 성북구 선릉로 770 (지원구동),33.208375,125.439488,141,0,폭설,maintenance,055-897-4537,엄상호,대구광역시,"generator,medical_room,kitchen,parking",2025-07-29 10:18:32,2025-09-08 15:09:03.440939
shelter_0083,이천시체육관,광주광역시 성북구 백제고분길 255-12,36.466195,127.59815,58,0,폭염,maintenance,042-666-5602,이지후,인천광역시,"wifi,shower,parking,medical_room",2025-01-24 13:42:49,2025-09-08 15:09:03.440989
shelter_0084,가평군커뮤니티센터,울산광역시 강동구 강남대가 347,33.250343,130.089507,233,0,산사태,active,041-672-0367,김지민,강원도,"medical_room,shower,wifi,generator",2024-10-22 04:09:13,2025-09-08 15:09:03.441040
shelter_0085,파주시체육관,대전광역시 북구 잠실06로 지하474,35.097775,129.932734,65,0,한파,active,032-121-8167,최지원,세종특별자치시,"parking,kitchen",2024-12-10 23:00:07,2025-09-08 15:09:03.441096
shelter_0086,포천시커뮤니티센터,충청남도 음성군 압구정거리 289-94,34.622382,128.804274,202,0,가뭄,active,011-516-5707,김지혜,광주광역시,"wifi,parking",2025-06-09 16:14:45,2025-09-08 15:09:03.441149
shelter_0087,고성군커뮤니티센터,경기도 평택시 역삼46거리 588,36.281602,128.222912,93,0,폭설,active,02-2041-1548,황미숙,충청남도,"kitchen,shower",2025-05-02 01:05:58,2025-09-08 15:09:03.441212
shelter_0088,고양시 일산서구중학교,전라북도 여주시 언주6길 324,33.885249,126.324728,477,0,폭설,active,063-543-7009,배미영,인천광역시,"parking,shower",2025-07-04 20:16:25,2025-09-08 15:09:03.441267
shelter_0089,시흥시초등학교,경상남도 삼척시 가락길 11,37.682632,130.594219,331,0,한파,maintenance,[phone],장지원,대구광역시,"parking,wifi,medical_room",2025-08-09 09:29:01,2025-09-08 15:09:03.441324
shelter_0090,고양시 일산동구초등학교,강원도 삼척시 개포176가 364-78 (명숙서마을),34.085797,128.483574,219,0,가뭄,active,044-010-5591,조유진,세종특별자치시,"medical_room,shower",2024-12-13 10:50:52,2025-09-08 15:09:03.441398
shelter_0091,보은군초등학교,세종특별자치시 영등포구 개포거리 532,37.950652,126.906716,280,0,가뭄,maintenance,016-440-6545,구순옥,강원도,"shower,generator,medical_room,parking",2024-11-26 02:03:23,2025-09-08 15:09:03.441450
shelter_0092,양주시체육관,경기도 태안군 개포09거리 891 (경숙양면),33.927517,126.879289,452,0,산불,maintenance,061-227-1926,김진우,전라남도,"medical_room,generator,parking",2025-05-11 16:08:33,2025-09-08 15:09:03.441526
shelter_0093,태안군체육관,강원도 부천시 소사구 서초대1로 447-1 (서현홍동),35.545666,127.15245,206,0,한파,maintenance,[phone],박순자,인천광역시,"parking,shower",2025-08-02 04:07:22,2025-09-08 15:09:03.441599
shelter_0094,청주시 상당구초등학교,경상남도 정선군 도산대4가 519-17 (상현이마을),37.629861,130.152282,121,0,산사태,active,055-460-7735,이정자,경기도,"parking,wifi,shower,kitchen",2025-04-15 00:17:08,2025-09-08 15:09:03.441671
shelter_0095,청주시 흥덕구커뮤니티센터,대구광역시 광진구 영동대로 411,36.473946,129.875854,346,0,폭염,maintenance,044-974-8925,박동현,울산광역시,"shower,medical_room",2025-03-08 17:55:07,2025-09-08 15:09:03.441721
shelter_0096,진천군커뮤니티센터,울산광역시 관악구 논현81길 745-64 (미경노이리),37.916923,128.238063,384,0,홍수,inactive,016-359-9584,김성훈,전라북도,"shower,medical_room",2025-04-21 03:09:43,2025-09-08 15:09:03.441795
shelter_0097,논산시중학교,강원도 안산시 상록구 테헤란1길 지하714 (지우이최읍),35.555856,128.062472,253,0,가뭄,maintenance,055-719-1969,김서현,서울특별시,"generator,shower,parking,medical_room",2024-09-22 23:35:04,2025-09-08 15:09:03.441874
shelter_0098,고양시 일산동구중학교,인천광역시 강동구 잠실0거리 지하544,35.454212,126.074871,339,0,홍수,maintenance,041-875-3355,한광수,경상남도,"wifi,generator,kitchen",2025-04-28 17:13:57,2025-09-08 15:09:03.441928
shelter_0099,청주시 서원구중학교,세종특별자치시 강북구 서초대1길 413 (재현이리),33.345736,127.216611,71,0,산불,maintenance,044-922-2931,박시우,충청남도,"kitchen,parking,wifi",2025-08-26 02:48:16,2025-09-08 15:09:03.441998
shelter_0100,수원시초등학교,전라북도 청주시 흥덕구 영동대055가 지하743,38.393244,126.944427,410,0,산사태,maintenance,063-917-4312,김은주,경기도,"medical_room,shower,generator,kitchen",2024-11-27 13:08:22,2025-09-08 15:09:03.442061
